Helper,Time,Period,Location,Species (common name as in the species list in the module guide - p25),Family,Activity (travelling; foraging; resting),
483,11:40,Midday,LM,Swift,Apodidae,Travelling,
484,16:38,Afternoon,LM,Swift,Apodidae,Travelling,
485,17:00,Afternoon,LM,Swift,Apodidae,Travelling,
486,15:28,Afternoon,EW,Tawny Owl,Strigidae,Resting,
487,11:23,Midday,LM,Teal,Anatidae,Travelling,
488,11:21,Midday,LM,Treecreeper,Certhiidae,Foraging,
489,12:08,Midday,EW,Treecreeper,Certhidae,Foraging,
490,15:31,Afternoon,EW,Treecreeper,Certhidae,Foraging,
491,12:24,Midday,EW,Treecreeper,Certhidae,Foraging,
492,15:18,Afternoon,EW,Treecreeper,Certhidae,Foraging,
493,12:10,Midday,EW,Treecreeper,Certhidae,Foraging,
494,11:27,Midday,LM,Tufted Duck,Anatidae,Resting,
495,11:20,Midday,LM,Tufted Duck,Anatidae,Travelling,
496,16:55,Afternoon,LM,Tufted Duck,Anatidae,Resting,
497,12:15,Midday,LM,Woodpigeon,Columbidae,Resting,
498,15:10,Afternoon,EW,Woodpigeon,Columbidae,Resting,
499,15:10,Afternoon,EW,Woodpigeon,Columbidae,Resting,
500,15:10,Afternoon,EW,Woodpigeon,Columbidae,Resting,
501,15:10,Afternoon,EW,Woodpigeon,Columbidae,Resting,
502,11:47,Midday,EW,Wren,Troglodytidae,Foraging,
503,14:06,Afternoon,EW,Wren,Troglodytidae,Travelling,
504,14:11,Afternoon,EW,Wren,Troglodytidae,Resting,
505,15:11,Afternoon,EW,Wren,Troglodytidae,Travelling,
506,14:06,Afternoon,EW,Wren,Troglodytidae,Resting,
507,14:11,Afternoon,EW,Wren,Troglodytidae,Resting,
508,11:45,Midday,EW,Wren,Troglodytidae,Foraging,
509,14:23,Afternoon,EW,Wren,Troglodytidae,Travelling,
510,14:23,Afternoon,EW,Wren,Troglodytidae,Travelling,
511,14:23,Afternoon,EW,Wren,Troglodytidae,Travelling,
512,12:11,Midday,EW,Wren,Troglodytidae,Foraging,
513,15:28,Afternoon,EW,Wren,Troglodytidae,Resting,
514,15:20,Afternoon,EW,Wren,Troglodytidae,Foraging,
515,15:40,Afternoon,EW,Wren,Troglodytidae,Resting,
516,12:10,Midday,EW,Wren,Troglodytidae,Travelling,
